Name,Abbr.,Division,Established,Native,Area (km2),Population_1991,Population_2001,Population_2011,Population_2022
Barguna,BRG,Barisal,1984,বরগুনা জেলা,1831,805000,887376,927889,1035596
Barishal,BRS,Barisal,1797,বরিশাল জেলা,2785,2299000,2465249,2414729,2634203
Bhola,BHO,Barisal,1984,ভোলা জেলা,3403,1532000,1781043,1846351,1980452
Jhalokati,JHA,Barisal,1984,ঝালকাঠি জেলা,707,694000,726182,709914,677559
Patuakhali,PAT,Barisal,1969,পটুয়াখালী জেলা,3221,1323000,1527628,1596223,1770096
Pirojpur,PIR,Barisal,1984,পিরোজপুর জেলা,1278,1104000,1161548,1157215,1227915
Bandarban,BAN,Chattogram,1981,বান্দরবান জেলা,4496,246000,311741,404091,495252
Brahmanbaria,BBA,Chattogram,1984,ব্রাহ্মণবাড়ীয়া জেলা,1881,2268000,2509383,2953208,3403786
Chandpur,CHA,Chattogram,1984,চাঁদপুর জেলা,1645,2150000,2377088,2513838,2713247
Chattogram,CHI,Chattogram,1666,চট্টগ্রাম জেলা,5282,5744000,7009504,7913366,9439076
Cox's Bazar,COX,Chattogram,1984,কক্সবাজার জেলা,2492,1502000,1856151,2381814,2906281
Cumilla,CUM,Chattogram,1790,কুমিল্লা জেলা,3146,4264000,4807649,5602624,6394875
Feni,FEN,Chattogram,1984,ফেনী জেলা,990,1158000,1297987,1496139,1697379
Khagrachhari,KHA,Chattogram,1983,খাগড়াছড়ি জেলা,2749,366000,549134,638967,735116
Lakshmipur,LAK,Chattogram,1984,লক্ষ্মীপুর জেলা,1440,1391000,1558618,1797761,1994930
Noakhali,NOA,Chattogram,1821,নোয়াখালী জেলা,3686,2346000,2696453,3231832,3732042
Rangamati,RGM,Chattogram,1983,রাঙ্গামাটি জেলা,6116,430000,531489,620215,666627
Dhaka,DHA,Dhaka,1772,ঢাকা জেলা,1464,6164000,9151343,12517360,15210851
Faridpur,FAR,Dhaka,1815,ফরিদপুর জেলা,2053,1559000,1837631,1988695,2232772
Gazipur,GAZ,Dhaka,1984,গাজীপুর জেলা,1806,1683000,2142179,3548115,5433538
Gopalganj,GOP,Dhaka,1984,গোপালগঞ্জ জেলা,1469,1097000,1218789,1218319,1336907
Kishoreganj,KIS,Dhaka,1984,কিশোরগঞ্জ জেলা,2689,2388000,2714721,3028706,3373219
Madaripur,MAD,Dhaka,1984,মাদারীপুর জেলা,1126,1106000,1199374,1212199,1334811
Manikganj,MAN,Dhaka,1984,মানিকগঞ্জ জেলা,1384,1216000,1343468,1447301,1608372
Munshiganj,MUN,Dhaka,1984,মুন্সিগঞ্জ জেলা,1004,1229000,1353615,1502449,1677941
Narayanganj,NYG,Dhaka,1984,নারায়ণগঞ্জ জেলা,684,1819000,2289797,3074078,4035461
Narsingdi,NSD,Dhaka,1984,নরসিংদী জেলা,1150,1710000,1983571,2314889,2667968
Rajbari,RJB,Dhaka,1984,রাজবাড়ী জেলা,1092,866000,996147,1091263,1228267
Shariatpur,SHA,Dhaka,1984,শরিয়তপুর জেলা,1174,986000,1132535,1201464,1336396
Tangail,TAN,Dhaka,1969,টাঙ্গাইল জেলা,3414,3108000,3443497,3749086,4168083
Jamalpur,JAM,Mymensingh,1978,জামালপুর জেলা,2115,1943000,2205766,2384811,2583984
Mymensingh,MYM,Mymensingh,1787,ময়মনসিংহ জেলা,4395,4097000,4696966,5313163,6097814
Netrakona,NET,Mymensingh,1984,নেত্রকোনা জেলা,2794,1791000,2079716,2317190,2403205
Sherpur,SHE,Mymensingh,1984,শেরপুর জেলা,1365,1179000,1338834,1412601,1552469
Bagerhat,BAG,Khulna,1984,বাগেরহাট জেলা,3959,1489000,1620216,1534012,1649874
Chuadanga,CHU,Khulna,1984,চুয়াডাঙ্গা জেলা,1174,843000,1053936,1174836,1262205
Jessore,JES,Khulna,1781,যশোর জেলা,2607,2193000,2586771,2876380,3146317
Jhenaidah,JHE,Khulna,1984,ঝিনাইদহ জেলা,1965,1420000,1653843,1842573,2051607
Khulna,KHU,Khulna,1882,খুলনা জেলা,4394,2131000,2520962,2407679,2673002
Kushtia,KUS,Khulna,1947,কুষ্টিয়া জেলা,1609,1562000,1820554,2023657,2198731
Magura,MAG,Khulna,1984,মাগুরা জেলা,1039,752000,862777,954804,1056683
Meherpur,MEH,Khulna,1984,মেহেরপুর জেলা,752,511000,618466,681331,721447
Narail,NRA,Khulna,1984,নড়াইল জেলা,968,682000,730568,750425,806662
Satkhira,SAT,Khulna,1984,সাতক্ষীরা জেলা,3817,1660000,1950557,2063610,2246691
Bogra,BOG,Rajshahi,1821,বগুড়া জেলা,2899,2799000,3151389,3539293,3815192
Chapai Nawabganj,NAW,Rajshahi,1984,চাঁপাইনবাবগঞ্জ জেলা,1703,1231000,1492192,1714249,1875290
Jaipurhat,JAI,Rajshahi,1983,জয়পুরহাট জেলা,1012,802000,885909,950440,977150
Naogaon,NAO,Rajshahi,1984,নওগাঁ জেলা,3436,2251000,2500932,2701906,2844921
Natore,NAT,Rajshahi,1984,নাটোর জেলা,1900,1455000,1591944,1774832,1900213
Pabna,PAB,Rajshahi,1832,পাবনা জেলা,2376,2017000,2278141,2624683,2972654
Rajshahi,RJS,Rajshahi,1772,রাজশাহী জেলা,2425,1988000,2410086,2699688,2978156
Sirajganj,SIR,Rajshahi,1984,সিরাজগঞ্জ জেলা,2402,2374000,2818739,3220812,3430443
Dinajpur,DIN,Rangpur,1786,দিনাজপুর জেলা,3444,2371000,2765797,3109626,3392251
Gaibandha,GAI,Rangpur,1984,গাইবান্ধা জেলা,2115,2041000,2235559,2471680,2621756
Kurigram,KUR,Rangpur,1984,কুড়িগ্রাম জেলা,2245,1680000,1873185,2150974,2383268
Lalmonirhat,LAL,Rangpur,1984,লালমনিরহাট জেলা,1247,999000,1160226,1305248,1461589
Nilphamari,NIL,Rangpur,1984,নীলফামারী জেলা,1547,1416000,1644500,1907497,2141180
Panchagarh,PAN,Rangpur,1984,পঞ্চগড় জেলা,1405,746000,874428,1026139,1207252
Rangpur,RGP,Rangpur,1772,রংপুর জেলা,2401,2271000,2660727,2996334,3243247
Thakurgaon,THA,Rangpur,1984,ঠাকুরগাঁও জেলা,1782,1059000,1270081,1444783,1569529
Habiganj,HAB,Sylhet,1984,হবিগঞ্জ জেলা,2637,1612000,1838683,2171065,2440151
Moulvibazar,MAU,Sylhet,1984,মৌলভীবাজার জেলা,2799,1454000,1686631,1994252,2196601
Sunamganj,SUN,Sylhet,1984,সুনামগঞ্জ জেলা,3747,1802000,2107281,2564540,2788358
Sylhet,SYL,Sylhet,1782,সিলেট জেলা,3452,2282000,2675346,3567139,3990003
